Country,Month,meanTemp,2015,2020,Deviation
North Korea,Feb,-5.491590952380951,,-3.263,2.2285909523809515
North Korea,Mar,0.9276433333333335,,2.428,1.5003566666666663
North Korea,Apr,7.991619047619048,,7.03,-0.961619047619048
North Korea,May,14.172910952380951,,14.335,0.16208904761904996
North Korea,Jun,18.554534285714286,,19.684,1.1294657142857147
North Korea,Jul,21.717073809523804,,21.186,-0.5310738095238037
North Korea,Aug,21.955204761904763,,22.94,0.9847952380952378
North Korea,Sep,16.998383809523812,,17.078,0.0796161904761874
North Korea,Oct,9.961269523809525,,9.331,-0.6302695238095257
North Korea,Nov,1.6629552380952382,,3.1260000000000003,1.4630447619047622
North Korea,Dec,-6.5575480952380945,,-5.952000000000001,0.6055480952380936
Russia,Jan,-24.048761904761903,,-19.381,4.667761904761903
Russia,Feb,-21.669509523809523,,-16.605,5.064509523809523
Russia,Mar,-13.050391428571428,,-9.679,3.371391428571428
Russia,Apr,-3.681068571428572,,-1.204,2.477068571428572
Russia,May,5.337642857142857,,7.08,1.7423571428571432
Russia,Jun,12.952783333333334,,13.379,0.42621666666666513
Russia,Jul,15.841752380952379,,16.348,0.5062476190476204
Russia,Aug,13.391199047619049,,13.545,0.15380095238095137
Russia,Sep,6.8370766666666665,,8.525,1.6879233333333339
Russia,Oct,-3.0579457142857147,,-1.5590000000000002,1.4989457142857145
Russia,Nov,-14.427559047619049,,-10.785,3.6425590476190486
Russia,Dec,-21.783310952380955,,-21.794,-0.010689047619045766
Sweden,Jan,-7.161771428571429,,-1.453,5.708771428571429
Sweden,Feb,-6.401390952380952,,-3.2489999999999997,3.1523909523809523
Sweden,Mar,-2.9478319047619044,,-1.148,1.7998319047619045
Sweden,Apr,2.516684285714286,,2.4619999999999997,-0.05468428571428641
Sweden,May,8.217011428571428,,6.085,-2.1320114285714284
Sweden,Jun,12.51342619047619,,15.589,3.07557380952381
Sweden,Jul,15.558090476190479,,13.456,-2.1020904761904795
Sweden,Aug,13.984497619047616,,14.58,0.5955023809523841
Sweden,Sep,9.58839380952381,,9.892999999999999,0.3046061904761892
Sweden,Oct,3.4768804761904746,,4.867,1.3901195238095254
Sweden,Nov,-1.4248480952380953,,1.6440000000000001,3.0688480952380957
Sweden,Dec,-5.085491428571428,,-2.234,2.8514914285714283
Tajikistan,Jan,-8.475759523809526,,-8.86,-0.38424047619047386
Tajikistan,Feb,-6.40829619047619,,-4.229,2.1792961904761903
Tajikistan,Mar,-0.05006142857142854,,0.794,0.8440614285714286
Tajikistan,Apr,5.448504285714286,,5.44,-0.008504285714285409
Tajikistan,May,10.365394761904762,,10.72,0.3546052380952389
Tajikistan,Jun,14.522149523809519,,14.012,-0.5101495238095186
Tajikistan,Jul,17.07740190476191,,16.211,-0.8664019047619114
Tajikistan,Aug,16.424704761904763,,16.451,0.02629523809523704
Tajikistan,Sep,12.08925619047619,,11.087,-1.0022561904761904
Tajikistan,Oct,5.3932214285714295,,3.728,-1.6652214285714293
Tajikistan,Nov,-1.1546033333333334,,-3.34,-2.1853966666666667
Tajikistan,Dec,-6.734671904761906,,-8.282,-1.5473280952380941
